12072.0,0.7899648
12073.0,0.92610854
12074.0,0.71626455
12075.0,0.9295557
12076.0,0.8425223
12077.0,0.87417054
12078.0,0.88873184
12079.0,0.7036969
12080.0,0.6601975
12081.0,0.014371153
12082.0,0.043242827
12083.0,0.0369281
12084.0,0.0057272124
12085.0,0.48477587
12086.0,0.038414065
12087.0,0.38463932
12088.0,0.25487006
12089.0,0.029207818
12090.0,0.11781627
12091.0,0.14060315
12092.0,0.71253604
12093.0,0.20074703
12094.0,0.051541157
12095.0,0.19266452
12096.0,0.033320162
12097.0,0.026946917
12098.0,0.36158416
12099.0,0.36514077
12100.0,0.17863096
12101.0,0.19706051
12102.0,0.81884295
12103.0,0.96635324
12104.0,0.058222912
12105.0,0.45791635
12106.0,0.5956708
12107.0,0.023061369
12108.0,0.043657392
12109.0,0.08812344
12110.0,0.027203806
12111.0,0.504366
12112.0,0.027971657
12113.0,0.21487723
12114.0,0.68452716
12115.0,0.52579546
12116.0,0.52579546
12117.0,0.35061234
12118.0,0.68952626
12119.0,0.47377035
12120.0,0.24173893
12121.0,0.966652
12122.0,0.6885554
12123.0,0.7278322
12124.0,0.6040023
12125.0,0.6494772
12126.0,0.789232
12127.0,0.4925107
12128.0,0.57471216
12129.0,0.50182
12130.0,0.957017
12131.0,0.9292124
12132.0,0.84280956
12133.0,0.025248578
12134.0,0.03185824
12135.0,0.03185824
12136.0,0.47195822
12137.0,0.46263704
12138.0,0.61774385
12139.0,0.023143573
12140.0,0.27162597
12141.0,0.57353365
12142.0,0.7578649
12143.0,0.2073427
12144.0,0.31642953
12145.0,0.11462536
12146.0,0.05116064
12147.0,0.05116064
12148.0,0.3433407
12149.0,0.32910153
12150.0,0.5569973
12151.0,0.38393798
12152.0,0.63248235
12153.0,0.17754862
12154.0,0.11866431
12155.0,0.023178598
12156.0,0.29933625
12157.0,0.18924168
12158.0,0.6310295
12159.0,0.31522626
12160.0,0.7037984
12161.0,0.24081413
12162.0,0.114612095
12163.0,0.11381382
12164.0,0.039455168
12165.0,0.06905543
12166.0,0.47694176
12167.0,0.9350178
12168.0,0.019593319
12169.0,0.77631176
12170.0,0.8664648
12171.0,0.85486966
12172.0,0.119110964
12173.0,0.08658654
12174.0,0.024769306
12175.0,0.6943066
12176.0,0.14851229
12177.0,0.4120507
12178.0,0.113054395
12179.0,0.40448064
12180.0,0.09208013
12181.0,0.09852644
12182.0,0.87427026
12183.0,0.16979252
12184.0,0.009997417
12185.0,0.29788736
12186.0,0.78683084
12187.0,0.07878479
12188.0,0.9104601
12189.0,0.27766418
12190.0,0.05641597
12191.0,0.7582954
12192.0,0.060252782
12193.0,0.008971317
12194.0,0.009909777
12195.0,0.02520564
12196.0,0.02520564
12197.0,0.02520564
12198.0,0.02520564
12199.0,0.02520564
12200.0,0.024366105
12201.0,0.0953898
12202.0,0.02520564
12203.0,0.02520564
12204.0,0.02520564
12205.0,0.072326064
12206.0,0.024769306
12207.0,0.02520564
12208.0,0.02520564
12209.0,0.05107858
12210.0,0.44797683
12211.0,0.54840565
12212.0,0.57068026
12213.0,0.8752235
12214.0,0.83137274
12215.0,0.79325736
12216.0,0.84528685
12217.0,0.8284162
12218.0,0.33166462
12219.0,0.49376807
12220.0,0.009319487
12221.0,0.7874301
12222.0,0.48656633
12223.0,0.83640856
12224.0,0.5532487
12225.0,0.5768381
12226.0,0.82561916
12227.0,0.60639286
12228.0,0.10115303
12229.0,0.59557825
12230.0,0.04531042
12231.0,0.3255132
12232.0,0.22719915
12233.0,0.07251705
12234.0,0.028688012
12235.0,0.07756249
12236.0,0.31353578
12237.0,0.459039
12238.0,0.043684248
12239.0,0.8465776
12240.0,0.08028195
12241.0,0.017177103
12242.0,0.5318825
12243.0,0.001437177
12244.0,0.18858892
12245.0,0.79779875
12246.0,0.9384828
12247.0,0.70792115
12248.0,0.74767596
12249.0,0.6538091
12250.0,0.84564584
12251.0,0.9280178
12252.0,0.23367731
12253.0,0.07417387
12254.0,0.79979175
12255.0,0.10285418
12256.0,0.16172543
12257.0,0.70634437
12258.0,0.6969967
12259.0,0.115525104
12260.0,0.81712365
12261.0,0.7268737
12262.0,0.21183388
12263.0,0.030183507
12264.0,0.54644525
12265.0,0.20605488
12266.0,0.049236555
12267.0,0.038809914
12268.0,0.021534521
12269.0,0.036637772
12270.0,0.028210435
12271.0,0.29703784
12272.0,0.26746947
12273.0,0.6225714
12274.0,0.07819422
12275.0,0.7132821
12276.0,0.12541029
12277.0,0.7848056
12278.0,0.7431961
12279.0,0.6358868
12280.0,0.42447606
12281.0,0.14918542
12282.0,0.38345966
12283.0,0.8298299
12284.0,0.22263908
12285.0,0.22263908
12286.0,0.41964942
12287.0,0.093236245
12288.0,0.18685324
12289.0,0.39852864
12290.0,0.36967027
12291.0,0.16750853
12292.0,0.66692966
12293.0,0.92864233
12294.0,0.8400678
12295.0,0.1252916
12296.0,0.14658467
12297.0,0.09205972
12298.0,0.75111973
12299.0,0.0042465446
12300.0,0.52059454
12301.0,0.72121763
12302.0,0.72706974
12303.0,0.7865713
12304.0,0.8275784
12305.0,0.23859502
12306.0,0.0020460794
12307.0,0.7424745
12308.0,0.65593547
12309.0,0.11334795
12310.0,0.8310181
12311.0,0.8766872
12312.0,0.4664815
12313.0,0.74003005
12314.0,0.5614899
12315.0,0.67000246
12316.0,0.054846272
12317.0,0.41838747
12318.0,0.107785195
12319.0,0.49351487
12320.0,0.018886251
12321.0,0.06403669
12322.0,0.03953629
12323.0,0.05291942
12324.0,0.038667373
12325.0,0.050589103
12326.0,0.4997231
12327.0,0.01634479
12328.0,0.052007053
12329.0,0.06403669
12330.0,0.085310675
12331.0,0.022178901
12332.0,0.015633188
12333.0,0.05204772
12334.0,0.015189933
12335.0,0.05204772
12336.0,0.016461164
12337.0,0.015189933
12338.0,0.015798176
12339.0,0.012505177
12340.0,0.79178214
12341.0,0.7330481
12342.0,0.85419357
12343.0,0.8325228
12344.0,0.8516472
12345.0,0.015189933
12346.0,0.01814763
12347.0,0.01814763
12348.0,0.019661464
12349.0,0.01814763
12350.0,0.01289509
12351.0,0.023774019
12352.0,0.38202918
12353.0,0.6468854
12354.0,0.008186694
12355.0,0.944367
12356.0,0.48201016
12357.0,0.016772257
12358.0,0.54319966
12359.0,0.04953308
12360.0,0.36813906
12361.0,0.5210587
12362.0,0.20788364
12363.0,0.057372835
12364.0,0.82691866
12365.0,0.4819875
12366.0,0.24846177
12367.0,0.61377156
12368.0,0.010566928
