11971,0.009022284550123381
11972,0.8373138772858488
11973,0.3347993151814133
11974,0.956726063325587
11975,0.9564845046212508
11976,0.893290133447377
11977,0.11486718841398369
11978,0.06691980138146367
11979,0.7128515637421887
11980,0.9574212011204336
11981,0.41958773092722
11982,0.3257994063356536
11983,0.06984399084088927
11984,0.23188263315656374
11985,0.7634970867050817
11986,0.1717718956777691
11987,0.7865690319939294
11988,0.7417787234805647
11989,0.5531072984440948
11990,0.12611372120419642
11991,0.82770410207572
11992,0.8554726615621445
11993,0.12457788704199474
11994,0.1813305721526706
11995,0.014750788549723096
11996,0.07648483250604543
11997,0.7199564517515952
11998,0.49877984622274757
11999,0.9174017409526715
12000,0.7264592041239665
12001,0.1119245460848161
12002,0.2784102961017075
12003,0.7663938922035455
12004,0.12487289401627709
12005,0.9416952501152078
12006,0.8228244474753555
12007,0.703971238492168
12008,0.6471022906952618
12009,0.5510324797666428
12010,0.8944182857818951
12011,0.7585211684601156
12012,0.3976052849127034
12013,0.8803911714680106
12014,0.8105655606728144
12015,0.916237572522037
12016,0.5240104921190168
12017,0.7533156426919823
12018,0.052423572261568685
12019,0.3890802308463043
12020,0.32062035022195795
12021,0.28614665114314203
12022,0.0016834496239042322
12023,0.19326719505623702
12024,0.8511225643003226
12025,0.21621880364294968
12026,0.6453979641154824
12027,0.05519113994450031
12028,0.323563875881611
12029,0.4670814473749334
12030,0.6423494516513111
12031,0.6520763615358725
12032,0.7630744786619813
12033,0.0005377171624561618
12034,0.06499597889895767
12035,0.6732242916073957
12036,0.6161417429388054
12037,0.42370859994690657
12038,0.3282435124902337
12039,0.8896130207866916
12040,0.10422338793621495
12041,0.5188095784051482
12042,0.030949910703936694
12043,0.5535833222592312
12044,0.5547101594208469
12045,0.6378618237485159
12046,0.5547101594208469
12047,0.5660493402839837
12048,0.12791643052363236
12049,0.7360428260897286
12050,0.05419609694026654
12051,0.0010144866774180344
12052,0.013254306023412024
12053,0.02539980582038534
12054,0.1099850623032816
12055,0.48269450678139514
12056,0.0066021951036870155
12057,0.792316008694718
12058,0.04818432141926789
12059,0.012245554057403116
12060,0.8487330639866394
12061,0.9722977108848848
12062,0.9327155346000514
12063,0.7866398000496782
12064,0.4451779840262371
12065,0.8929221140753666
12066,0.6182437050339887
12067,0.7313436858133823
12068,0.7313436858133823
12069,0.6182437050339887
12070,0.07766832901695143
12071,0.31477561794183756
12072,0.6800655364146234
12073,0.9222182134526616
12074,0.7279331483580691
12075,0.9580592343662957
12076,0.899780941130376
12077,0.8529950938961326
12078,0.9700519710139389
12079,0.7935732394304206
12080,0.4015448920449853
12081,0.0689842376953912
12082,0.0670400125746315
12083,0.06568550998948264
12084,0.006146977359618935
12085,0.9384216569479084
12086,0.005464495627134822
12087,0.8271439035519662
12088,0.4194216525530165
12089,0.030538141878008074
12090,0.2525507555706257
12091,0.16119644577130238
12092,0.15071909525131574
12093,0.3377975593491751
12094,0.0897684428252224
12095,0.42189428367620413
12096,0.1116438353504619
12097,0.08450596611078043
12098,0.37137241513128644
12099,0.6520474097109026
12100,0.35739657412698583
12101,0.8056905697359588
12102,0.5710820010104438
12103,0.964311860004162
12104,0.13116381502853716
12105,0.5841369298620239
12106,0.9135821571663082
12107,0.12093819047173776
12108,0.21727324330146044
12109,0.1766378416728814
12110,0.21891321138599973
12111,0.4396620906141231
12112,0.2114781501948593
12113,0.775530236247854
12114,0.5124382850979903
12115,0.5306822054126082
12116,0.5467032064026621
12117,0.8152480818664457
12118,0.7267668290712858
12119,0.6604315738040403
12120,0.6600995775405547
12121,0.8762024431463531
12122,0.4762596576856179
12123,0.42935430384237866
12124,0.36790725470794056
12125,0.8436043111117005
12126,0.866188750659723
12127,0.6190247241225645
12128,0.7175685683515747
12129,0.5047424005818671
12130,0.9135481410650326
12131,0.8732744236074167
12132,0.9641574955790241
12133,0.08735271464502911
12134,0.14811668296008504
12135,0.16757969076536097
12136,0.5438008967040723
12137,0.4925720053899772
12138,0.34373535446481085
12139,0.3284477119707925
12140,0.06753987965855947
12141,0.42477686440927087
12142,0.8537998066994659
12143,0.6176583337575209
12144,0.613110959315464
12145,0.5813113768098273
12146,0.5545318461074822
12147,0.5545318461074822
12148,0.360985248783599
12149,0.38322168936991385
12150,0.5580091714283855
12151,0.37333019978302256
12152,0.5633074769541254
12153,0.08890684258828428
12154,0.10436295785314005
12155,0.1636460197101894
12156,0.9692925826365592
12157,0.3076357208717962
12158,0.2828215133403586
12159,0.13063413764373724
12160,0.696384842482679
12161,0.4823460847789361
12162,0.275016233661626
12163,0.2841355508812226
12164,0.23554737567754158
12165,0.04359216260864983
12166,0.24282346106443775
12167,0.9350559289803393
12168,0.01634106609706129
12169,0.4826454927668879
12170,0.892248979056817
12171,0.8743769114920847
12172,0.09132201813170898
12173,0.19641176916354747
12174,0.08179508547894959
12175,0.4815921402066253
12176,0.3939281342094965
12177,0.8869511689096874
12178,0.026271598892478865
12179,0.2774335188256392
12180,0.27268284302259105
12181,0.31731080154591185
12182,0.8137047230773752
12183,0.3647838757727734
12184,0.05665112962412274
12185,0.20392030059913407
12186,0.8937417329732361
12187,0.3655286015930457
12188,0.7063669255724473
12189,0.7551528175330179
12190,0.2211002474057601
12191,0.47393251798696906
12192,0.08432036462516941
12193,0.030183980764683486
12194,0.022390861139459366
12195,0.08121271778914797
12196,0.06826996848326362
12197,0.06826996848326362
12198,0.06826996848326362
12199,0.06826996848326362
12200,0.05612774991996719
12201,0.2817351595061655
12202,0.08055975681523823
12203,0.06962155930769566
12204,0.06962155930769566
12205,0.19548388089847557
12206,0.08051374994836567
12207,0.06826996848326362
12208,0.06826996848326362
12209,0.2288304082132441
12210,0.22332323094678852
12211,0.7890741629241711
12212,0.7381096874548598
12213,0.8806344189704408
12214,0.9358894154470625
12215,0.5202113458292276
12216,0.769475381548854
12217,0.8296050452609975
12218,0.7892460690044548
12219,0.8243009766832651
12220,0.13445777109708779
12221,0.846637759512235
12222,0.5562096215449029
12223,0.7920205623641844
12224,0.6439828914249194
12225,0.7628915186737607
12226,0.7600073131151787
12227,0.7219914359330728
12228,0.16797314470355662
12229,0.49715518424809235
12230,0.07556466031934807
12231,0.3898945587931162
12232,0.09127100657403554
12233,0.19344492355836007
12234,0.096924309098194
12235,0.1522807785270415
12236,0.7871973204039548
12237,0.7442273705002952
12238,0.10487772256531014
12239,0.9740279306252092
12240,0.08100223857943313
12241,0.17069404293391913
12242,0.752455626832047
12243,0.001098741168770361
12244,0.2122038262862103
12245,0.960786036013619
12246,0.9251215537482623
12247,0.5178834884980601
12248,0.627743930808751
12249,0.45275270764782505
12250,0.8106947598457637
12251,0.9579553281328582
12252,0.20748499927939903
12253,0.022369694433236203
12254,0.9888674437312022
12255,0.01496014695218678
12256,0.01809408385414744
12257,0.9716250277182995
12258,0.6649495548559369
12259,0.17580184857841152
12260,0.676407772056075
12261,0.9321384746923915
12262,0.09555235475779528
12263,0.09584902205279888
12264,0.806676221682968
12265,0.0839021452197901
12266,0.0343711733442169
12267,0.22980402328920593
12268,0.07844419450765226
12269,0.09204371367608964
12270,0.06024034613266924
12271,0.8594496222106018
12272,0.24391686823403327
12273,0.7540160057489635
12274,0.025000750786918984
12275,0.867856766196017
12276,0.02094615359620957
12277,0.5641493211374581
12278,0.9249899587296763
12279,0.6924973979484029
12280,0.6181560610935727
12281,0.03084211623023334
12282,0.7987260689129109
12283,0.9090073693744458
12284,0.07978455087095603
12285,0.0943694921838456
12286,0.3579996990697747
12287,0.23788942324237095
12288,0.1241160545962645
12289,0.20869491192591527
12290,0.2337872887690212
12291,0.0813198780170397
12292,0.6711112247743
12293,0.9763009030829881
12294,0.8463280950453651
12295,0.6193404701952191
12296,0.0876392683217964
12297,0.06582557407588537
12298,0.9359318778441991
12299,0.002133396307040222
12300,0.5941557423164366
12301,0.28593691843554286
12302,0.44021736017261426
12303,0.5180543491224775
12304,0.7947085280559572
12305,0.5772122694714993
12306,0.006445395065969684
12307,0.5519415802209856
12308,0.3267257832157068
12309,0.0068279166067803975
12310,0.5982301971417046
12311,0.8257180493970946
12312,0.4537599678436292
12313,0.838064763254041
12314,0.4493005084837173
12315,0.8355252420165336
12316,0.13356362053027235
12317,0.554043813069682
12318,0.10349194423180552
12319,0.2594726769966731
12320,0.01881582443474004
12321,0.055970948000325836
12322,0.11074346825975913
12323,0.12719236535086229
12324,0.08254846639152805
12325,0.12613389976449407
12326,0.1913808805838925
12327,0.021854118616629486
12328,0.12865181717166835
12329,0.05297317179782412
12330,0.09204704353362438
12331,0.025663474792049657
12332,0.002983468517034196
12333,0.059156183896966114
12334,0.014040429553549038
12335,0.04966438874712371
12336,0.0034559010924454484
12337,0.007419142231225546
12338,0.006721091878150558
12339,0.018207163961318888
12340,0.879334577195232
12341,0.61114221676204
12342,0.9284776689404671
12343,0.9377192102815936
12344,0.88127631486848
12345,0.014226658231773328
12346,0.013101476441512272
12347,0.012922588491676787
12348,0.0032611901238997296
12349,0.0078040557339928195
12350,0.003962349012290904
12351,0.058226438467249654
12352,0.8082327383228104
12353,0.8649145455880262
12354,0.021319101290124997
12355,0.8248272823064184
12356,0.2942575513953318
12357,0.008015655359804016
12358,0.20149659819401725
12359,0.06437298249323488
12360,0.30731013245102146
12361,0.35134479008367814
12362,0.21115382093872523
12363,0.06853763164338232
12364,0.5311375298308213
12365,0.31394426676067133
12366,0.12294250032625369
12367,0.2993699368928423
12368,0.07635719349812121
